,Close,Momentum_1y,Momentum_6mo,RelativeStrength_1y,RelativeStrength_6mo,PriceVs52WeekHigh,50dMAvs200dMA,Price_Momentum,Model_Value,Rank,algorithm,ask,askSize,averageDailyVolume10Day,averageVolume,averageVolume10days,beta,bid,bidSize,circulatingSupply,currency,dayHigh,dayLow,dividendRate,dividendYield,exDividendDate,expireDate,fiftyDayAverage,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiveYearAvgDividendYield,forwardPE,fromCurrency,lastMarket,marketCap,maxAge,maxSupply,navPrice,open,openInterest,payoutRatio,previousClose,priceHint,priceToSalesTrailing12Months,regularMarketDayHigh,regularMarketDayLow,regularMarketOpen,regularMarketPreviousClose,regularMarketVolume,startDate,strikePrice,toCurrency,totalAssets,tradeable,trailingAnnualDividendRate,trailingAnnualDividendYield,trailingPE,twoHundredDayAverage,volume,volume24Hr,volumeAllCurrencies,yield,ytdReturn
LLY,143.08999633789062,0.3082450071742116,0.31302337779225253,0.4745288740352871,0.5071962732789306,-0.032325716251500505,1.0817889477408564,0.5077970947008934,0.5077970947008934,1.0,,136.53,900,6379600,4839274,6379600,0.361045,132.06,1300,,USD,137.19,132.98,2.96,0.021300001,2020-02-13,-,135.63115,147.87,101.36,2.38,17.648125,,,130559123456,1,,,134,,0.5202,138.72,2,5.8495545,137.19,132.98,134,138.72,3204528,-,,,,True,2.58,0.018598616,15.340156,125.37672,3204528,,,,
COST,307.5,0.34631661120013146,0.17119846012397583,0.5174395514001588,0.34439796291896174,-0.054602471868658894,1.0118094205288002,0.4547611157448155,0.4547611157448155,2.0,,288.57,1000,5448328,3425717,5448328,0.92399,286.49,1200,,USD,288.8,280.9,2.6,0.0091,2020-02-06,-,302.85773,325.26,233.05,1.01,30.770388,,,126636310528,1,,,282.36,,0.3052,285.13,2,0.7997241,288.8,280.9,282.36,285.13,3745783,-,,,,True,2.6,0.009118647,33.663574,299.3229,3745783,,,,
PG,117.44999694824219,0.4958988731399658,0.09140189548978754,0.6860343964515523,0.2528009000857523,-0.08306661762633942,0.9573927066568325,0.45329034639194943,0.45329034639194943,3.0,,110.34,900,16331871,10443679,16331871,0.424386,109.6,800,,USD,112.18,107,2.98,0.0271,2020-01-23,-,116.155426,128.09,94.34,3.09,20.864506,,,269984972800,1,,,107.95,,1.6789,110,2,3.879429,112.18,107,107.95,110,10661774,-,,,,True,2.955,0.026863636,61.28363,121.324745,10661774,,,,
WMT,122.58000183105469,0.33473124450258873,0.11988348665961983,0.5043816321127674,0.2854944139974427,-0.04294189700925456,0.9790049094482062,0.43148476463729046,0.43148476463729046,4.0,,114.7,1400,13582885,9344014,13582885,0.432304,114.66,900,,USD,115.53,111.8,2.16,0.019,2020-05-07,-,114.85457,128.08,96.79,2.45,20.94312,,,323276439552,1,,,112.15,,0.4085,113.62,2,0.61698216,115.53,111.8,112.15,113.62,9217063,-,,,,True,2.12,0.018658685,21.992292,117.317665,9217063,,,,
GILD,79.41999816894531,0.09646028222818555,0.20881273370532258,0.23582535114773373,0.38757472117228664,-0.07618938968308347,1.07998185623379,0.4067981347176817,0.4067981347176817,5.0,,72.65,900,18219457,19736600,18219457,0.985748,72.51,900,,USD,74.39,72,2.72,0.0358,2020-03-12,-,72.25686,85.97,60.89,,11.276828,,,91291541504,1,,,74.32,,0.59720004,74.76,2,4.0666194,74.39,72,74.32,74.76,12177608,-,,,,True,2.52,0.033707865,17.182467,66.905624,12177608,,,,
TGT,102.81999969482422,0.26808462790632026,0.21022245055439548,0.42926392863287877,0.38919291016818547,-0.21053440037757823,0.929299252150374,0.384305422643465,0.384305422643465,6.0,,95.5,900,6993842,6165859,6993842,0.618368,95.27,900,,USD,96.14,91.29,2.64,0.028399998,2020-05-19,-,105.64057,130.24,70.03,3.19,13.068586,,,47726645248,1,,,91.64,,0.41009998,92.97,2,0.61100274,96.14,91.29,91.64,92.97,8476038,-,,,,True,2.6,0.02796601,14.972497,113.677666,8476038,,,,
SO,55.91999816894531,0.3903430803431913,0.04213389349485466,0.5670619842145503,0.1962470334489539,-0.21350213545787178,0.9677904813668036,0.379399340893109,0.379399340893109,7.0,,50.69,1000,8906528,6308059,8906528,0.391132,50.14,900,,USD,52.43,49.26,2.48,0.0458,2020-02-14,-,60.523144,71.1,41.96,4.61,15.193939,,,52859092992,1,,,51.9,,0.5467,54.14,2,2.46786,52.43,49.26,51.9,54.14,6784282,-,,,,True,2.46,0.045437757,11.142222,62.537445,6784282,,,,
AAPL,246.6699981689453,0.10463663035421045,0.2577810089423881,0.24504095016005412,0.443784536773818,-0.24761324334620927,1.0302097431454535,0.3678554966832791,0.3678554966832791,8.0,,242.45,1100,62455585,49330169,62455585,1.292953,242.8,800,,USD,248.72,239.13,3.08,0.0121,2020-02-07,-,279.20456,327.85,170.27,1.6,15.807743,,,1054096883712,1,,,246.5,,0.2394,254.29,2,3.937855,248.72,239.13,246.5,254.29,44054638,-,,,,True,3.04,0.011954855,19.127432,271.0172,44054638,,,,
TMO,302.9800109863281,0.25001207134527037,0.033738354491996844,0.4088942682628658,0.18660994296656552,-0.11476651964492453,0.9880650092933978,0.36720067521947614,0.36720067521947614,9.0,,270.99,900,2811471,2187614,2811471,1.155186,270.5,800,,USD,282.99,270.405,0.88,0.0031,2020-03-13,-,304.02457,342.26,250.21,0.34,18.482203,,,109757472768,1,,,276.51,,0.0829,283.6,2,4.297137,282.99,270.405,276.51,283.6,1885033,-,,,,True,0.76,0.0026798306,30.010906,307.69693,1885033,,,,
MSFT,140.39999389648438,0.2721190137416445,0.05802414013045729,0.4338111031839469,0.21448716604349527,-0.2637651080415082,1.0490935815204574,0.35840668567659784,0.35840668567659784,10.0,,152.65,1100,71417514,49333635,71417514,1.091844,153.5,1200,,USD,157.7477,150.82,2.04,0.0128999995,2020-05-20,-,161.74971,190.7,118.38,1.97,24.533873,,,1156956291072,1,,,153,,0.32930002,157.71,2,8.617989,157.7477,150.82,153,157.71,57969926,-,,,,True,1.94,0.0123010585,26.495384,154.18044,57969926,,,,
NEE,210.63999938964844,0.289343604742228,0.04494421061141391,0.45322501772940993,0.19947294667826143,-0.2566084369520084,1.0266782269482426,0.35569193860097637,0.35569193860097637,11.0,,229.44,800,4481042,3191238,4481042,0.275534,215.26,1100,,USD,231.99,213.04,5.6,0.0233,2020-02-27,-,247.52171,283.35,174.8,2.58,22.155329,,,106707050496,1,,,242.11,,0.6443,240.62,2,5.5565014,231.99,213.04,242.11,240.62,3376450,-,,,,True,5,0.020779653,28.122421,241.08986,3376450,,,,
BIIB,298.67999267578125,-0.12946666463868425,0.2771197627387762,-0.018817934132141834,0.4659831496429838,-0.20349877949870332,1.0869367946431976,0.33265080766383404,0.33265080766383404,12.0,,299.5,800,2482571,2047203,2482571,0.877276,294.5,800,,USD,313.462,290.41,,,-,-,310.7086,374.99,215.78,,9.026469,,,51047747584,1,,,308.81,,0,316.38,2,3.5504315,313.462,290.41,308.81,316.38,2177809,-,,,,True,,,9.333863,285.8571,2177809,,,,
AMGN,204.8800048828125,0.052212217323606945,0.13510353591050928,0.185953156746689,0.30296523888757787,-0.16372094827212338,0.9533366115539763,0.31963351472902995,0.31963351472902995,13.0,,199.1,1300,4345085,3239391,4345085,1.127474,192.21,900,,USD,201.38,195,6.4,0.031600002,2020-05-15,-,207.38571,244.99,166.3,2.49,11.622209,,,116669718528,1,,,197.56,,0.45029998,202.73,2,4.993995,201.38,195,197.56,202.73,2681846,-,,,,True,5.8,0.028609483,15.357919,217.53671,2681846,,,,
ADBE,294.6099853515625,0.11717414924624901,-0.0001357832878012232,0.25917204449918363,0.14772642033797867,-0.23824179611748544,1.068631391693257,0.3093220151032335,0.3093220151032335,14.0,,303,3200,5369485,3673095,5369485,0.968329,301,800,,USD,309.6105,298.34,,,2005-03-24,-,336.2597,386.75,255.13,,26.917784,,,145565155328,1,,,307,,0,318.24,2,12.4827585,309.6105,298.34,307,318.24,3902957,-,,,,True,,,45.644794,314.66388,3902957,,,,
CL,67.69000244140625,0.08279333084081855,-0.03822956252563028,0.22042126832670483,0.10399924603670696,-0.12556514091969703,1.0059891180699763,0.3012111228784228,0.3012111228784228,15.0,,66,1300,7817742,5796979,7817742,0.707838,65.01,800,,USD,65.85,64.09,1.76,0.026500002,2020-04-17,-,69.933426,77.41,58.49,2.32,21.213594,,,56205651968,1,,,64.75,,0.6218,66.36,2,3.5815747,65.85,64.09,64.75,66.36,4077582,-,,,,True,1.71,0.025768535,23.836365,69.51708,4077582,,,,
PEP,120.91999816894531,0.18510130045235693,-0.058672231838554585,0.3357330443387414,0.08053346810355255,-0.17853262113488233,0.9671068242540846,0.30121017889037405,0.30121017889037405,16.0,,119,800,9871014,6513674,9871014,0.543151,118.26,800,,USD,122.3,115.665,3.82,0.0318,2020-03-05,-,131.15572,147.2,101.42,2.84,18.8992,,,164706533376,1,,,117.27,,0.7293,120.1,2,2.4524133,122.3,115.665,117.27,120.1,6872957,-,,,,True,3.792,0.03157369,22.715385,135.61658,6872957,,,,
ABT,79.26000213623047,0.13129317038164715,-0.046194719092582055,0.2750856571811289,0.09485618392765405,-0.14267169133336435,0.9563543275004867,0.2959061193189763,0.2959061193189763,17.0,,76.8,1200,17637028,8597945,17637028,1.153602,76.55,1000,,USD,77.38,75.35,1.44,0.0182,2020-04-14,-,79.91171,92.45,61.61,1.96,19.58312,,,135025836032,1,,,77,,0.6214,78.91,2,4.232254,77.38,75.35,77,78.91,12030017,-,,,,True,1.32,0.016727917,37.169903,83.558685,12030017,,,,
CHTR,381.5199890136719,0.1750646717386429,-0.03456653655367744,0.32442071464882405,0.10820396865416271,-0.3019358344976179,1.0077903162195712,0.284619791256235,0.284619791256235,18.0,,423.36,800,2244585,1865219,2244585,1.048297,423.27,800,,USD,434.83,413.39,,,-,-,473.606,546.54,343.15,,21.30804,,,99306127360,1,,,418.3,,0,436.31,2,2.1699617,434.83,413.39,418.3,436.31,1341029,-,,,,True,,,56.91678,469.94498,1341029,,,,
JNJ,134.9600067138672,0.008529365718362629,-0.010723757736603385,0.13671801681578288,0.1355726720493231,-0.12647244845393407,0.9914225708610555,0.28431020281805686,0.28431020281805686,19.0,,129.7,900,16725685,10542861,16725685,0.75376,129.05,800,,USD,130.23,125.5,3.8,0.029000001,2020-02-24,-,136.84114,154.5,109.16,2.68,13.375908,,,339588218880,1,,,127.7,,0.6661,131.13,2,4.138342,130.23,125.5,127.7,131.13,11872325,-,,,,True,3.75,0.028597575,22.879217,138.02504,11872325,,,,
DHR,128.13999938964844,0.20527256505292363,-0.1013581421110732,0.35846816804740067,0.03153506794373606,-0.24262663638720705,0.9876323823299561,0.28375224548347144,0.28375224548347144,20.0,,129.56,1100,5819857,3440120,5819857,0.854315,128.72,800,,USD,135.57,128.03,0.72,0.0052,2020-03-26,-,145.10771,169.19,119.6,0.58,20.926828,,,89690382336,1,,,133.36,,0.2086,138.41,2,5.0075307,135.57,128.03,133.36,138.41,3643320,-,,,,True,0.68,0.00491294,31.746424,146.92482,3643320,,,,
VZ,54.31999969482422,0.051259725490670885,-0.01908557593098497,0.1848795988869263,0.12597428908557218,-0.1269688252197972,0.9390059538457894,0.28072275414962267,0.28072275414962267,21.0,,53.18,800,31182800,21119116,31182800,0.508313,53.01,1300,,USD,53.45,52.161,2.46,0.0458,2020-04-09,-,55.308,62.22,48.84,4.48,10.3359375,,,219088797696,1,,,52.5,,0.5237,53.73,2,1.661425,53.45,52.161,52.5,53.73,18081016,-,,,,True,2.435,0.04531919,11.380645,58.900585,18081016,,,,
T,32.849998474121094,0.05247423898185321,0.022353168281779752,0.18624848254467619,0.17354108942072943,-0.172544119039771,0.9269513223512443,0.2785491938192197,0.2785491938192197,22.0,,28.19,2200,66145485,46151277,66145485,0.582739,28,1100,,USD,28.58,27.7,2.08,0.0714,2020-04-08,-,34.511143,39.7,26.08,5.51,7.440318,,,201486237696,1,,,28.38,,1.0847,29.15,2,1.111998,28.58,27.7,28.38,29.15,52975735,-,,,,True,2.05,0.070325896,14.802111,37.230804,52975735,,,,
AMZN,1830.0,-0.04159380446285247,-0.033602131735734855,0.08022396464276804,0.10931099185886706,-0.1628353804981815,1.0540195408848845,0.2701797792220845,0.2701797792220845,23.0,,1911.05,1400,6325757,5500393,6325757,1.544734,1910.5,1300,,USD,1944.96,1893.62,,,-,-,1945.4572,2185.95,1626.03,,47.944206,,,949672083456,1,,,1932.97,,0,1949.72,2,3.3853748,1944.96,1893.62,1932.97,1949.72,3742635,-,,,,True,,,82.907425,1845.7506,3742635,,,,
AGN,169.22999572753906,-0.09359799357857533,0.023354255028394784,0.021609807507510848,0.17469021916148386,-0.16313917650312004,1.0162531419100767,0.26235349801898783,0.26235349801898783,24.0,,175.2,1000,4366900,3680466,4366900,1.490894,170.86,900,,USD,175.95,173.04,2.96,0.0168,2020-04-15,-,185.83458,202.22,114.27,,9.722068,,,57542443008,1,,,173.49,,,177.1,2,3.5765307,175.95,173.04,173.49,177.1,2935906,-,,,,True,2.96,0.01671372,,182.86249,2935906,,,,
MDLZ,46.54999923706055,0.12852104388633298,-0.12742253560102737,0.2719611808503166,0.0016162124246608123,-0.22364911212374006,0.9828333194845893,0.25819040015895667,0.25819040015895667,25.0,,49.49,1100,10831128,9307183,10831128,0.768012,48.33,800,,USD,49.895,48.155,1.14,0.0228,2020-03-30,-,52.990284,59.96,41.19,1.8,17.080702,,,69755518976,1,,,48.38,,0.4113,50.08,2,2.696595,49.895,48.155,48.38,50.08,7114341,-,,,,True,1.09,0.021765176,18.36981,53.91584,7114341,,,,
NVDA,202.82000732421875,-0.2697994213555679,0.237849976108176,-0.1769876199457865,0.4209060572902048,-0.3588138362284435,1.139858716227737,0.25624082933592796,0.25624082933592796,26.0,,245.8,2200,19373471,13608175,19373471,1.673,245.7,800,,USD,261.52,241.28,0.64,0.0023999999,2020-02-27,-,257.11002,316.32,132.6,0.62,26.594091,,,148758839296,1,,,255.65,,0.1416,263.6,2,13.6251,261.52,241.28,255.65,263.6,16422828,-,,,,True,0.64,0.002427921,53.77655,225.56306,16422828,,,,
DUK,79.27999877929688,0.05630599058966225,-0.0731351231299052,0.19056726713996364,0.06393177142103479,-0.2361499298651424,0.9785194288551016,0.2492171343877394,0.2492171343877394,27.0,,77.97,800,5974571,4414283,5974571,0.210609,76.51,800,,USD,79.7472,76.36,3.78,0.0467,2020-02-13,-,90.06057,103.79,62.13,4.23,14.20696,,,56938627072,1,,,77.92,,0.73870003,80.88,2,2.309134,79.7472,76.36,77.92,80.88,4478400,-,,,,True,3.745,0.046303164,15.336101,92.03759,4478400,,,,
INTC,47.61000061035156,0.025279239967491866,0.011752473572438242,0.1555968759601789,0.16137273977035838,-0.31288785379778383,0.9880221649737817,0.2480259817266338,0.2480259817266338,28.0,,52.26,1200,41517285,31237201,41517285,0.955661,51.71,1300,,USD,54.68,51.435,1.32,0.024400001,2020-05-06,-,56.341713,69.29,42.86,2.66,10.566192,,,221890756608,1,,,52.5,,0.2675,54.12,2,3.083315,54.68,51.435,52.5,54.12,29586562,-,,,,True,1.26,0.023281597,11.014862,57.024746,29586562,,,,
BMY,50.2400016784668,-0.160756113268005,0.13499144627241297,-0.054084413425827704,0.3028365731778353,-0.26485218498000007,0.9926636189707724,0.24414089843569498,0.24414089843569498,29.0,,55.54,1100,20172971,16368891,20172971,0.779097,54.62,1400,,USD,55.7,53.52,1.8,0.0323,2020-04-02,-,58.008,68.34,42.48,2.71,7.418133,,,124028051456,1,,,53.62,,0.8358,55.74,2,4.7438536,55.7,53.52,53.62,55.74,13059624,-,,,,True,1.68,0.030139934,27.273632,58.436714,13059624,,,,
GOOG,1096.800048828125,-0.061111545346972336,0.014700589453308736,0.05822543047542794,0.16475682975991668,-0.28412260716417465,0.9796277094886476,0.2296218406399544,0.2296218406399544,30.0,,1113,900,3330114,2293293,3330114,1.025336,1110.04,800,,USD,1129.5,1097.45,,,-,-,1289.0682,1532.106,1013.536,,18.638233,,,759594090496,1,,,1122,,0,1162.81,2,4.692995,1129.5,1097.45,1122,1162.81,2312280,-,,,,True,,,22.488865,1315.8756,2312280,,,,
KO,44.849998474121094,0.026085721035678973,-0.09830035313602352,0.15650586442555303,0.035045049735086486,-0.25411610719905053,0.9586144656641681,0.22401231815643927,0.22401231815643927,31.0,,42.5,800,35215928,19772348,35215928,0.433095,42.31,1200,,USD,43.65,41.8,1.64,0.037100002,2020-03-13,-,51.681427,60.13,36.27,3.19,18.393013,,,180838006784,1,,,42.48,,0.7729,44.25,2,4.852627,43.65,41.8,42.48,44.25,20257095,-,,,,True,1.6,0.036158193,20.347826,53.91263,20257095,,,,
GOOGL,1091.18994140625,-0.07296083393647557,0.007748330439405756,0.04487004362802183,0.15677645480707825,-0.2871487375999517,0.978440690433305,0.22323461281711332,0.22323461281711332,32.0,,1110,800,3641314,2480262,3641314,1.025336,1098.78,800,,USD,1129.42,1093.765,,,-,-,1286.5591,1530.74,1008.87,,18.701849,,,757735620608,1,,,1124,,0,1161.95,2,4.681513,1129.42,1093.765,1124,1161.95,2598519,-,,,,True,,,22.417265,1314.9076,2598519,,,,
LMT,333.4100036621094,-0.007945297229247963,-0.06612360542697668,0.11814934957605683,0.07198016837315313,-0.2465821443470287,0.9489847649128331,0.2231330346287536,0.2231330346287536,33.0,,340.9,800,2768557,1830803,2768557,1.012668,335.21,1000,,USD,340.99,322.0101,9.6,0.028299998,2020-02-28,-,368.84058,442.53,266.11,2.59,12.793651,,,95417950208,1,,,324.83,,0.41,338.95,2,1.5952978,340.99,322.0101,324.83,338.95,1976313,-,,,,True,9,0.026552588,15.422322,388.6686,1976313,,,,
NFLX,315.4700012207031,-0.13249001370668534,-0.14115758757934926,-0.02222556456268676,-0.01415001040514674,-0.19833807374287676,1.124228086282689,0.2223786093929947,0.2223786093929947,34.0,,366.9,3100,9573114,7837306,9573114,1.232779,365.82,1300,,USD,380.233,361.02,,,-,-,360.49228,393.52,252.28,,43.394512,,,159760842752,1,,,376.05,,0,375.5,2,7.926042,380.233,361.02,376.05,375.5,6672454,-,,,,True,,,88.15496,320.6576,6672454,,,,
MRK,71.62999725341797,0.0489922177131967,-0.127009762307025,0.18232388059895288,0.0020900275759763165,-0.22679191220403747,0.9224506453627113,0.22001816033340074,0.22001816033340074,35.0,,74.95,1100,16083900,13705254,16083900,0.692003,73.26,800,,USD,75.47,72.99,2.44,0.0317,2020-03-13,-,77.66314,92.64,65.25,2.99,11.751593,,,187176747008,1,,,74.66,,0.59319997,76.94,2,3.9960876,75.47,72.99,74.66,76.94,11130017,-,,,,True,2.2,0.02859371,19.370079,84.19219,11130017,,,,
PYPL,91.45999908447266,0.0844202401676332,-0.2009435626766497,0.22225496519898047,-0.08277727202520246,-0.26508638742890595,0.9956301572258346,0.21750536574267665,0.21750536574267665,36.0,,92.35,800,11187685,9530148,11187685,0.920029,91.31,800,,USD,94.67,90.38,,,-,-,106.599144,124.45,82.07,,22.179611,,,107185078272,1,,,92.72,,0,95.74,2,6.0311213,94.67,90.38,92.72,95.74,9628376,-,,,,True,,,44.144928,107.06701,9628376,,,,
ABBV,71.02999877929688,-0.16874369641056117,0.0347444654492009,-0.06308725457016107,0.1877648399096441,-0.2741671900746283,1.0055498670427017,0.2140150655768891,0.2140150655768891,37.0,,73.95,1000,16718757,12331819,16718757,0.791765,72.71,1000,,USD,73.99,71.43,4.72,0.062,2020-04-14,-,83.63114,97.86,62.55,3.85,7.0800385,,,108417105920,1,,,72.12,,0.8106,76.19,2,3.2590966,73.99,71.43,72.12,76.19,12717076,-,,,,True,4.39,0.057619106,13.905302,83.16956,12717076,,,,
MA,227.92999267578125,0.0630113176793854,-0.13511304553446313,0.1981248716784314,-0.007211587679537224,-0.34361413196319296,0.9773993883141782,0.20617463508746986,0.20617463508746986,38.0,,229,1000,9971871,6469817,9971871,0.988915,228.77,1800,,USD,237.1,227.1,1.6,0.0066000004,2020-04-08,-,281.67715,347.25,199.99,0.59,22.906815,,,229778194432,1,,,230.94,,0.16620001,241.56,2,13.610033,237.1,227.1,230.94,241.56,6424282,-,,,,True,1.39,0.005754264,28.79219,288.19043,6424282,,,,
CMCSA,35.68000030517578,0.03908503884085664,-0.1439387338494859,0.1711574544116654,-0.017342438936649107,-0.2526183430000884,0.916610350963866,0.2044517558596985,0.2044517558596985,39.0,,32.93,1000,38336314,28858148,38336314,0.957244,32.33,3000,,USD,33.76,32.055,0.92,0.026800001,2020-03-31,-,39.942,47.74,31.71,1.74,9.765059,,,147609223168,1,,,33.16,,0.29680002,34.38,2,1.354934,33.76,32.055,33.16,34.38,26097173,-,,,,True,0.84,0.024432808,11.45583,43.575768,26097173,,,,
V,148.47999572753906,0.02151710451712436,-0.14054156175289234,0.15135655605131015,-0.013442885272736183,-0.30671898152150595,0.9784566097269353,0.2024128247460008,0.2024128247460008,40.0,,154.8,900,20540071,12934796,20540071,0.929532,153.15,1000,,USD,158.07,151.4162,1.2,0.0074,2020-02-13,-,179.51172,214.17,133.93,0.63,22.85224,,,339274891264,1,,,156.32,,0.1916,161.12,2,14.421887,158.07,151.4162,156.32,161.12,12274429,-,,,,True,1.1,0.00682721,27.955084,183.46416,12274429,,,,
TXN,100.0,-0.013521109927234086,-0.11043520209447337,0.11186482582530166,0.021115671601902974,-0.26308032424465727,0.924892399232529,0.1986981431037691,0.1986981431037691,41.0,,97.91,900,9266842,6907033,9266842,1.151227,95.09,1800,,USD,100.37,96.07,3.6,0.036,2020-01-30,-,113.066,135.7,93.09,2.45,17.810661,,,90464837632,1,,,96.1,,0.61259997,99.93,2,6.2897058,100.37,96.07,96.1,99.93,8229664,-,,,,True,3.21,0.032122485,18.50105,122.247734,8229664,,,,
UPS,99.26000213623047,-0.10814804506899746,-0.013422099160193664,0.005210378559817874,0.1324752937341649,-0.20788442952493444,0.8609202910358158,0.19768038345121602,0.19768038345121602,42.0,,90.38,1000,5613914,5300729,5613914,1.220902,90.08,1100,,USD,92.88,89.08,4.04,0.0432,2020-02-24,-,96.26685,125.31,82,3.08,10.916667,,,77595025408,1,,,90.91,,0.7515,93.42,2,1.0472511,92.88,89.08,90.91,93.42,5444010,-,,,,True,3.84,0.04110469,17.688845,111.81854,5444010,,,,
ORCL,47.27000045776367,-0.019920418614947914,-0.15946601892355894,0.10465213601402512,-0.0351659343850943,-0.21867767838407154,0.9291735891135297,0.19499552808959725,0.19499552808959725,43.0,,49,1800,20981471,14432374,20981471,1.064133,48.7,900,,USD,48.99,46.04,0.96,0.0199,2020-04-08,-,49.596573,60.5,39.71,1.52,11.681055,,,153610878976,1,,,46.55,,0.3057,48.33,2,3.8628697,48.99,46.04,46.55,48.33,17109187,-,,,,True,0.96,0.019863438,15.31761,53.37708,17109187,,,,
CVS,57.18000030517578,-0.24493458572132215,0.07398785807282104,-0.1489623510628343,0.23281163504941849,-0.2576918044245647,0.9177767717080797,0.18598356281752482,0.18598356281752482,44.0,,58.9,800,16778742,10696609,16778742,0.958828,58.34,900,,USD,58.87,57.2,2,0.0337,2020-04-22,-,62.478287,77.03,51.72,2.43,7.69657,,,76084690944,1,,,57.75,,0.3937,59.33,2,0.29747888,58.87,57.2,57.75,59.33,10987383,-,,,,True,2,0.033709757,11.484252,68.07569,10987383,,,,
WBA,52.810001373291016,-0.24668343892813083,-0.009330827575586351,-0.15093349143466628,0.13717159190340267,-0.1812402887861858,0.88641323429331,0.17285276149396514,0.17285276149396514,45.0,,43.6,800,9009971,7258461,9009971,0.889944,43.53,900,,USD,46.4,42.61,1.83,0.04,2020-02-18,-,48.107716,64.5,40.52,2.24,7.1359863,,,38118641664,1,,,45.07,,0.44,45.75,2,0.277404,46.4,42.61,45.07,45.75,6797972,-,,,,True,1.795,0.039234973,10.554329,54.272335,6797972,,,,
OEF,111.83999633789062,-0.11277084483670553,-0.12883053052158353,0.0,0.0,-0.2670074954916069,0.9511939396697748,0.171046611044542,0.171046611044542,46.0,,114.17,1200,1438114,1170679,1438114,,111.77,1300,,USD,116.27,112.72,,,-,-,130.41257,152.58,101.87,,,,,,1,,118.5,114.53,,,118.62,2,,116.27,112.72,114.53,118.62,1470184,-,,,5193087488,True,1.979,0.016683526,,137.10408,1470184,,,0.020299999,
UNH,217.05999755859375,-0.17115648402046243,-0.09892905199904149,-0.06580671841539187,0.034323377448528536,-0.29229566183497846,0.9948502553053635,0.16776781312588043,0.16776781312588043,47.0,,238.09,800,7534142,5948101,7534142,0.710213,235.46,1100,,USD,246.605,235.44,4.32,0.0173,2020-03-13,-,263.546,306.71,187.72,1.44,12.563262,,,225115357184,1,,,238.69,,0.2889,249.38,2,0.9296333,246.605,235.44,238.69,249.38,4436497,-,,,,True,4.14,0.01660117,16.561062,264.91022,4436497,,,,
PM,64.91000366210938,-0.16700781170908477,-0.1481879774925528,-0.06113073105943745,-0.022220070433091266,-0.28013747740812495,0.9699037018930643,0.15160385574810264,0.15160385574810264,48.0,,74.48,900,9457342,6687222,9457342,0.929532,70.13,1200,,USD,71.99,69.2755,4.68,0.0641,2020-03-20,-,79.16,90.17,56.01,4.76,12.157266,,,110741667840,1,,,69.77,,1.0022,72.96,2,3.71554,71.99,69.2755,69.77,72.96,5620896,-,,,,True,4.62,0.063322365,15.427332,81.61635,5620896,,,,
ACN,151.14999389648438,-0.09779607851709364,-0.17526512905124358,0.016878126955663264,-0.05330145299681033,-0.30149270346834706,0.9358245409425557,0.1494771278582654,0.1494771278582654,49.0,,166,1000,4563766,3104709,4563766,1.086302,154,800,,USD,160.8177,152.58,3.2,0.0196,2020-04-15,-,181.488,216.39,137.15,1.79,19.1199,,,98674540544,1,,,158.57,,0.39900002,163.26,2,2.209669,160.8177,152.58,158.57,163.26,2881664,-,,,,True,2.4,0.014700479,20.180038,193.93379,2881664,,,,
